2026-02-18 17:25:00.371 [INFO ] [org.openhab.core.Activator          ] - Starting openHAB 5.1.2 (Release Build)
2026-02-18 17:25:00.864 [INFO ] [.core.internal.i18n.I18nProviderImpl] - Time zone set to 'Atlantic/Cape_Verde'.
2026-02-18 17:25:00.865 [INFO ] [.core.internal.i18n.I18nProviderImpl] - Locale set to 'uk_NO'.
2026-02-18 17:25:02.041 [WARN ] [.transport.servlet.ServletController] - Can't find the request for http://localhost:8080/rest/events/states's Observer 
2026-02-18 17:25:03.681 [WARN ] [.transport.servlet.ServletController] - Can't find the request for http://localhost:8080/rest/events/states's Observer 
2026-02-18 17:25:07.897 [INFO ] [el.core.internal.ModelRepositoryImpl] - Loading DSL model 'smartgrid.items'
2026-02-18 17:25:08.715 [INFO ] [el.core.internal.ModelRepositoryImpl] - Loading DSL model 'grid.sitemap'
2026-02-18 17:25:09.515 [WARN ] [ity.CommunityMarketplaceAddonService] - Unable to retrieve marketplace add-ons: java.lang.IllegalStateException: Expected a string but was BEGIN_OBJECT at line 1 column 22806 path $.topic_list.topics[1].tags[0]
See https://github.com/google/gson/blob/main/Troubleshooting.md#unexpected-json-structure
2026-02-18 17:25:11.124 [INFO ] [.core.model.lsp.internal.ModelServer] - Started Language Server Protocol (LSP) service on port 5007
2026-02-18 17:25:22.058 [WARN ] [influxdb.internal.AbstractRestClient] - Ping request wasn't successful
java.net.UnknownHostException: influxdb: No address associated with hostname
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[?:?]
2026-02-18 19:14:52.036 [INFO ] [n.jsscripting.file.grid_emergency.js] - --- RECOVERY STARTING ---
2026-02-18 19:17:18.493 [ERROR] [n.jsscripting.file.grid_emergency.js] - !!! EMERGENCY SHUTDOWN !!!
2026-02-18 19:17:22.690 [INFO ] [n.jsscripting.file.grid_emergency.js] - --- RECOVERY STARTING ---
2026-02-18 19:17:51.622 [ERROR] [n.jsscripting.file.grid_emergency.js] - !!! EMERGENCY SHUTDOWN !!!
2026-02-18 19:20:34.782 [INFO ] [n.jsscripting.file.grid_emergency.js] - --- RECOVERY STARTING ---
2026-02-18 19:20:43.087 [ERROR] [n.jsscripting.file.grid_emergency.js] - !!! EMERGENCY SHUTDOWN !!!
2026-02-18 19:20:43.607 [INFO ] [n.jsscripting.file.grid_emergency.js] - --- RECOVERY STARTING ---
2026-02-18 19:24:09.384 [INFO ] [n.jsscripting.file.grid_emergency.js] - --- RECOVERY STARTING ---
2026-02-18 19:26:28.324 [INFO ] [n.jsscripting.file.grid_emergency.js] - --- RECOVERY STARTING ---
2026-02-18 19:26:34.994 [INFO ] [n.jsscripting.file.grid_emergency.js] - --- RECOVERY STARTING ---
2026-02-18 19:26:36.490 [ERROR] [n.jsscripting.file.grid_emergency.js] - !!! EMERGENCY SHUTDOWN !!!
2026-02-18 19:26:44.886 [INFO ] [n.jsscripting.file.grid_emergency.js] - --- RECOVERY STARTING ---
2026-02-18 19:28:20.728 [ERROR] [n.jsscripting.file.grid_emergency.js] - !!! EMERGENCY SHUTDOWN !!!
2026-02-18 19:28:23.537 [INFO ] [n.jsscripting.file.grid_emergency.js] - --- RECOVERY STARTING ---
2026-02-18 19:28:47.214 [INFO ] [n.jsscripting.file.grid_emergency.js] - --- RECOVERY STARTING ---
